order_id,customer_id,product_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,reasons_if_delayed,delivery_time_minutes,distance_km,payment_method,store_id,delivery_partner_id,campaign_id,quantity,unit_price,total_price,,,
1961864118,30065862,642612,7/17/2024 8:34,7/17/2024 8:52,7/17/2024 8:47,On Time,,-5,0.96,Cash,4771,63230,548299,3,517.03,3197.07,,,
1549769649,9573071,378676,5/28/2024 13:14,5/28/2024 13:25,5/28/2024 13:27,On Time,Traffic,2,0.98,Cash,7534,14983,390914,1,881.42,976.55,,,
9185164487,45477575,741341,9/23/2024 13:07,9/23/2024 13:25,9/23/2024 13:29,On Time,Traffic,4,3.83,UPI,9886,39859,834385,2,923.84,839.05,,,
9644738826,88067569,561860,11/24/2023 16:16,11/24/2023 16:34,11/24/2023 16:33,On Time,,-1,2.76,Card,7917,61497,241523,1,874.78,440.23,,,
5427684290,83298567,602241,11/20/2023 5:00,11/20/2023 5:17,11/20/2023 5:18,On Time,Traffic,1,2.63,Cash,2741,84315,595111,2,976.55,2526.68,,,
3265154092,43367112,681063,3/18/2023 16:29,3/18/2023 16:49,3/18/2023 16:48,On Time,,-1,1.94,UPI,3442,554,176344,1,321.28,3161.43,,,
4898355547,13284996,56589,4/16/2023 18:50,4/16/2023 19:01,4/16/2023 19:02,On Time,Traffic,1,2.2,Card,1318,14630,875646,3,517.77,956.4,,,
6568151549,88866835,500739,3/31/2024 6:26,3/31/2024 6:37,3/31/2024 6:39,On Time,Traffic,2,1.3,Cash,115,67714,5516,2,359.98,905.47,,,
6006693867,24496983,490939,7/13/2023 23:49,7/14/2023 0:02,7/14/2023 0:05,On Time,Traffic,3,3.38,Card,9021,91362,989534,1,80.25,1371.17,,,
374186990,52215833,760828,8/9/2023 1:17,8/9/2023 1:37,8/9/2023 1:44,Slightly Delayed,Traffic,7,1.47,Wallet,7955,77203,243346,2,563.45,1601.19,,,
4455336265,43431724,753354,8/30/2023 19:37,8/30/2023 19:47,8/30/2023 19:45,On Time,,-2,0.76,UPI,3784,64046,775791,3,423.56,2362.33,,,
3539286337,77559557,684939,4/25/2023 20:32,4/25/2023 20:44,4/25/2023 20:39,On Time,,-5,3.68,Wallet,2463,94899,178345,1,727.95,1463.8,,,
9171116867,87107263,500739,10/22/2023 11:15,10/22/2023 11:25,10/22/2023 11:37,Slightly Delayed,Traffic,12,2.23,Card,6899,73907,60966,3,359.98,822.63,,,
5504941865,76512976,540618,1/28/2024 2:39,1/28/2024 2:55,1/28/2024 3:06,Slightly Delayed,Traffic,11,4.45,Wallet,9809,56077,209071,1,317.05,2287.68,,,
5868326481,37556526,53833,3/15/2024 21:07,3/15/2024 21:24,3/15/2024 21:21,On Time,,-3,2.8,Wallet,3106,94140,712164,3,134.69,1962.35,,,
2137046916,12059049,455755,2/3/2024 8:50,2/3/2024 9:03,2/3/2024 9:01,On Time,,-2,1.78,UPI,1007,12377,301304,2,44.09,3373.96,,,
